GAMS 47.5.0  d6b95593 Aug 29, 2024          DEX-DEG x86 64bit/macOS - 06/01/25 17:27:50 Page 1
13832  t5062   0.02525253
13833  t5063   0.02034379
13834  t5064   0.01928053
13835  t5065   0.02245260
13836  t5066   0.02034379
13837  t5067   0.02199185
13838  t5068   0.02092858
13839  t5069   0.02259437
13840  t5070   0.02289562
13841  t5071   0.02188552
13842  t5072   0.06897041
13843  t5073   0.52083998
13844  t5074   0.49748361
13845  t5075   0.43138402
13846  t5076   0.54626972
13847  t5077   0.04370016
13848  t5078   0.47802587
13849  t5079   0.34125465
13850  t5080   0.30896686
13851  t5081   0.17820308
13852  t5082   0.04075846
13853  t5083   0.02424242
13854  t5084   0.02068049
13855  t5085   0.02085770
13856  t5086   0.02149566
13857  t5087   0.02092858
13858  t5088   0.02071593
13859  t5089   0.01975899
13860  t5090   0.01894382
13861  t5091   0.01906787
13862  t5092   0.01940457
13863  t5093   0.02161971
13864  t5094   0.01899699
13865  t5095   0.01899699
13866  t5096   0.01906787
13867  t5097   0.01997165
13868  t5098   0.01940457
13869  t5099   0.02117668
13870  t5100   0.01862485
13871  t5101   0.01995393
13872  t5102   0.01942229
13873  t5103   0.02014886
13874  t5104   0.01933369
13875  t5105   0.02066277
13876  t5106   0.01931597
13877  t5107   0.02066277
13878  t5108   0.01990076
13879  t5109   0.02034379
13880  t5110   0.02060961
13881  t5111   0.02073365
13882  t5112   0.01881978
13883  t5113   0.01887294
13884  t5114   0.02021974
13885  t5115   0.01928053
13886  t5116   0.01951090
13887  t5117   0.02105263
13888  t5118   0.02014886
13889  t5119   0.01906787
13890  t5120   0.01869573
13891  t5121   0.01874889
13892  t5122   0.01945774
13893  t5123   0.02291334
13894  t5124   0.01842991
13895  t5125   0.02009569
13896  t5126   0.02036151
13897  t5127   0.02078682
13898  t5128   0.02156654
13899  t5129   0.02200957
13900  t5130   0.02080454
13901  t5131   0.02048556
13902  t5132   0.02174375
13903  t5133   0.02176147
13904  t5134   0.02289562
13905  t5135   0.02016658
13906  t5136   0.02002481
13907  t5137   0.02130073
13908  t5138   0.02053872
13909  t5139   0.02142477
13910  t5140   0.02014886
13911  t5141   0.02096403
13912  t5142   0.02023746
13913  t5143   0.02014886
13914  t5144   0.02154882
13915  t5145   0.02009569
13916  t5146   0.02245260
13917  t5147   0.02020202
13918  t5148   0.01952862
13919  t5149   0.02124756
13920  t5150   0.02321460
13921  t5151   0.02112352
13922  t5152   0.02142477
13923  t5153   0.02239943
13924  t5154   0.02105263
13925  t5155   0.02055644
13926  t5156   0.02099947
13927  t5157   0.02270069
13928  t5158   0.02289562
13929  t5159   0.01991848
13930  t5160   0.01959950
13931  t5161   0.01970583
13932  t5162   0.02200957
13933  t5163   0.02091086
13934  t5164   0.02009569
13935  t5165   0.02020202
13936  t5166   0.02014886
13937  t5167   0.02105263
13938  t5168   0.02142477
13939  t5169   0.01938685
13940  t5170   0.01997165
13941  t5171   0.02053872
13942  t5172   0.01832359
13943  t5173   0.01991848
13944  t5174   0.01959950
13945  t5175   0.02169059
13946  t5176   0.02068049
13947  t5177   0.01959950
13948  t5178   0.01935141
13949  t5179   0.01977672
13950  t5180   0.02091086
13951  t5181   0.02131845
13952  t5182   0.02208045
13953  t5183   0.02011342
13954  t5184   0.01928053
13955  t5185   0.02080454
13956  t5186   0.01970583
13957  t5187   0.01997165
13958  t5188   0.02078682
13959  t5189   0.02163743
13960  t5190   0.02066277
13961  t5191   0.01977672
13962  t5192   0.01945774
13963  t5193   0.01991848
13964  t5194   0.02277158
13965  t5195   0.02309056
13966  t5196   0.02002481
13967  t5197   0.02092858
13968  t5198   0.02119440
13969  t5199   0.02163743
13970  t5200   0.02232855
13971  t5201   0.02429559
13972  t5202   0.02291334
13973  t5203   0.02043239
13974  t5204   0.02183236
13975  t5205   0.02202729
13976  t5206   0.02238171
13977  t5207   0.02257664
13978  t5208   0.01928053
13979  t5209   0.01880206
13980  t5210   0.01906787
13981  t5211   0.01997165
13982  t5212   0.01903243
13983  t5213   0.02016658
13984  t5214   0.01844763
13985  t5215   0.01867801
13986  t5216   0.02775120
13987  t5217   0.43987241
13988  t5218   0.68146376
13989  t5219   0.40797448
13990  t5220   0.68963317
13991  t5221   0.04409002
13992  t5222   0.59567606
13993  t5223   0.33239412
13994  t5224   0.33039164
13995  t5225   0.37511962
13996  t5226   0.44614567
13997  t5227   0.55036328
13998  t5228   0.66259082
13999  t5229   0.53583200
14000  t5230   0.03732057
14001  t5231   0.02387028
14002  t5232   0.02053872
14003  t5233   0.02002481
14004  t5234   0.02087542
14005  t5235   0.02156654
14006  t5236   0.02441964
14007  t5237   0.02449052
14008  t5238   0.02270069
14009  t5239   0.02284246
14010  t5240   0.02812334
14011  t5241   0.57747652
14012  t5242   0.56535531
14013  t5243   0.68087897
14014  t5244   0.65412015
14015  t5245   0.05073542
14016  t5246   0.57519050
14017  t5247   0.34736842
14018  t5248   0.37728159
14019  t5249   0.44880383
14020  t5250   0.42130073
14021  t5251   0.44345207
14022  t5252   0.35183413
14023  t5253   0.31679958
14024  t5254   0.08874712
14025  t5255   0.02360447
14026  t5256   0.02021974
14027  t5257   0.02220450
14028  t5258   0.02264753
14029  t5259   0.02365763
14030  t5260   0.02271841
14031  t5261   0.02232855
14032  t5262   0.02310828
14033  t5263   0.02328549
14034  t5264   0.03060429
14035  t5265   0.37653730
14036  t5266   0.54646465
14037  t5267   0.66588694
14038  t5268   0.67921318
14039  t5269   0.03916357
14040  t5270   0.61524012
14041  t5271   0.67501329
14042  t5272   0.61435407
14043  t5273   0.35367712
14044  t5274   0.26609959
14045  t5275   0.33328017
14046  t5276   0.48426369
14047  t5277   0.42642212
14048  t5278   0.03381180
14049  t5279   0.02181464
14050  t5280   0.01837675
14051  t5281   0.02029063
14052  t5282   0.01952862
14053  t5283   0.02085770
14054  t5284   0.01958178
14055  t5285   0.01972355
14056  t5286   0.02124756
14057  t5287   0.02075137
14058  t5288   0.03452065
14059  t5289   0.65493532
14060  t5290   0.68522063
14061  t5291   0.68102073
14062  t5292   0.73354599
14063  t5293   0.05940103
14064  t5294   0.64401914
14065  t5295   0.38993443
14066  t5296   0.35739855
14067  t5297   0.36338827
14068  t5298   0.28881801
14069  t5299   0.33716109
14070  t5300   0.34864434
14071  t5301   0.28956229
14072  t5302   0.04338118
14073  t5303   0.02456140
14074  t5304   0.01874889
14075  t5305   0.01899699
14076  t5306   0.01906787
14077  t5307   0.02053872
14078  t5308   0.01952862
14079  t5309   0.01837675
14080  t5310   0.01812866
14081  t5311   0.01860712
14082  t5312   0.03503456
14083  t5313   0.33824207
14084  t5314   0.37102605
14085  t5315   0.42291334
14086  t5316   0.67979798
14087  t5317   0.04676591
14088  t5318   0.62819422
14089  t5319   0.67891193
14090  t5320   0.77141591
14091  t5321   0.66875775
14092  t5322   0.43172072
14093  t5323   0.58373206
14094  t5324   0.68899522
14095  t5325   0.62387028
14096  t5326   0.02876130
14097  t5327   0.02271841
14098  t5328   0.01906787
14099  t5329   0.01933369
14100  t5330   0.02087542
14101  t5331   0.01906787
14102  t5332   0.02092858
14103  t5333   0.01965267
14104  t5334   0.01954634
14105  t5335   0.01952862
14106  t5336   0.02776892
14107  t5337   0.65192274
14108  t5338   0.70808081
14109  t5339   0.56586922
14110  t5340   0.57951444
14111  t5341   0.02895623
14112  t5342   0.57804359
14113  t5343   0.69959242
14114  t5344   0.57529683
14115  t5345   0.52567783
14116  t5346   0.02941698
14117  t5347   0.02041467
14118  t5348   0.02154882
14119  t5349   0.02209818
14120  t5350   0.02247032
14121  t5351   0.02176147
14122  t5352   0.01982988
14123  t5353   0.01928053
14124  t5354   0.01940457
14125  t5355   0.02066277
14126  t5356   0.01975899
14127  t5357   0.02060961
14128  t5358   0.02009569
14129  t5359   0.02041467
14130  t5360   0.01908559
14131  t5361   0.01926280
14132  t5362   0.02169059
14133  t5363   0.02291334
14134  t5364   0.02078682
14135  t5365   0.02137161
14136  t5366   0.02176147
14137  t5367   0.02142477
14138  t5368   0.02278930
14139  t5369   0.02149566
14140  t5370   0.02294879
14141  t5371   0.02016658
14142  t5372   0.02154882
14143  t5373   0.02284246
14144  t5374   0.02218678
14145  t5375   0.02107035
14146  t5376   0.01952862
14147  t5377   0.02055644
14148  t5378   0.01970583
14149  t5379   0.01982988
14150  t5380   0.01928053
14151  t5381   0.02309056
14152  t5382   0.01913876
14153  t5383   0.01901471
14154  t5384   0.02500443
14155  t5385   0.56861598
14156  t5386   0.70646819
14157  t5387   0.65839093
14158  t5388   0.67520822
14159  t5389   0.11132376
14160  t5390   0.65498848
14161  t5391   0.69773170
14162  t5392   0.47304625
14163  t5393   0.69085593
14164  t5394   0.46762360
14165  t5395   0.58199539
14166  t5396   0.67419812
14167  t5397   0.64738614
14168  t5398   0.03400673
14169  t5399   0.02628035
14170  t5400   0.02181464
14171  t5401   0.02156654
14172  t5402   0.02027290
14173  t5403   0.02167287
14174  t5404   0.02294879
14175  t5405   0.02062733
14176  t5406   0.02055644
14177  t5407   0.02131845
14178  t5408   0.02436647
14179  t5409   0.50832890
14180  t5410   0.62576644
14181  t5411   0.64052809
14182  t5412   0.46524898
14183  t5413   0.05800106
14184  t5414   0.44968988
14185  t5415   0.61761474
14186  t5416   0.62807018
14187  t5417   0.64316853
14188  t5418   0.41889066
14189  t5419   0.65096580
14190  t5420   0.60951622
14191  t5421   0.59209640
14192  t5422   0.07113238
14193  t5423   0.02078682
14194  t5424   0.01942229
14195  t5425   0.01896155
14196  t5426   0.01850080
14197  t5427   0.02142477
14198  t5428   0.01862485
14199  t5429   0.01881978
14200  t5430   0.01862485
14201  t5431   0.01990076
14202  t5432   0.02693603
14203  t5433   0.35424420
14204  t5434   0.57042353
14205  t5435   0.75227716
14206  t5436   0.59803296
14207  t5437   0.05116073
14208  t5438   0.57499557
14209  t5439   0.65046961
14210  t5440   0.53102959
14211  t5441   0.47398547
14212  t5442   0.02939926
14213  t5443   0.02124756
14214  t5444   0.02220450
14215  t5445   0.02264753
14216  t5446   0.02303739
14217  t5447   0.02181464
14218  t5448   0.02144250
14219  t5449   0.01951090
14220  t5450   0.01908559
14221  t5451   0.02052100
14222  t5452   0.01928053
14223  t5453   0.01945774
14224  t5454   0.02053872
14225  t5455   0.01928053
14226  t5456   0.02729045
14227  t5457   0.61830587
14228  t5458   0.66519582
14229  t5459   0.56516038
14230  t5460   0.34717349
14231  t5461   0.03335105
14232  t5462   0.53090555
14233  t5463   0.32918660
14234  t5464   0.37347156
14235  t5465   0.32486266
14236  t5466   0.29861776
14237  t5467   0.33941166
14238  t5468   0.33836612
14239  t5469   0.27324118
14240  t5470   0.02877902
14241  t5471   0.02461457
14242  t5472   0.02016658
14243  t5473   0.01982988
14244  t5474   0.01965267
14245  t5475   0.02048556
14246  t5476   0.02014886
14247  t5477   0.02208045
14248  t5478   0.01972355
14249  t5479   0.01958178
14250  t5480   0.02222222
14251  t5481   0.33620415
14252  t5482   0.30857700
14253  t5483   0.31208577
14254  t5484   0.32911572
14255  t5485   0.03420167
14256  t5486   0.50871877
14257  t5487   0.56083644
14258  t5488   0.46916534
14259  t5489   0.71360978
14260  t5490   0.29282297
14261  t5491   0.34717349
14262  t5492   0.37767145
14263  t5493   0.42179692
14264  t5494   0.04056353
14265  t5495   0.02259437
14266  t5496   0.01940457
14267  t5497   0.01913876
14268  t5498   0.01887294
14269  t5499   0.01933369
14270  t5500   0.01842991
14271  t5501   0.01805777
14272  t5502   0.01857168
14273  t5503   0.01997165
14274  t5504   0.07138047
14275  t5505   0.61307815
14276  t5506   0.54315081
14277  t5507   0.67260323
14278  t5508   0.28001063
14279  t5509   0.02799929
14280  t5510   0.30104554
14281  t5511   0.33767500
14282  t5512   0.43717881
14283  t5513   0.46285664
14284  t5514   0.03241184
14285  t5515   0.02358675
14286  t5516   0.01958178
14287  t5517   0.01995393
14288  t5518   0.02099947
14289  t5519   0.01951090
14290  t5520   0.01998937
14291  t5521   0.01855396
14292  t5522   0.01850080
14293  t5523   0.02016658
14294  t5524   0.01945774
14295  t5525   0.02029063
14296  t5526   0.01876661
14297  t5527   0.01874889
14298  t5528   0.01931597
14299  t5529   0.02092858
14300  t5530   0.02199185
14301  t5531   0.02667021
14302  t5532   0.02729045
14303  t5533   0.02838916
14304  t5534   0.02897395
14305  t5535   0.02098175
14306  t5536   0.01977672
14307  t5537   0.02163743
14308  t5538   0.01940457
14309  t5539   0.01887294
14310  t5540   0.01991848
14311  t5541   0.02238171
14312  t5542   0.02016658
14313  t5543   0.01901471
14314  t5544   0.01874889
14315  t5545   0.02179692
14316  t5546   0.01963495
14317  t5547   0.01913876
14318  t5548   0.01892610
14319  t5549   0.01972355
14320  t5550   0.01913876
14321  t5551   0.02004253
14322  t5552   0.02328549
14323  t5553   0.65085947
14324  t5554   0.67999291
14325  t5555   0.70155945
14326  t5556   0.50616693
14327  t5557   0.05390750
14328  t5558   0.36523126
14329  t5559   0.35048733
14330  t5560   0.40785043
14331  t5561   0.64575580
14332  t5562   0.47807904
14333  t5563   0.32115896
14334  t5564   0.33267765
14335  t5565   0.29583555
14336  t5566   0.03048024
14337  t5567   0.02142477
14338  t5568   0.01812866
14339  t5569   0.01984760
14340  t5570   0.01913876
14341  t5571   0.02080454
14342  t5572   0.01952862
14343  t5573   0.02043239
14344  t5574   0.01920964
14345  t5575   0.01965267
14346  t5576   0.02365763
14347  t5577   0.42608542
14348  t5578   0.43680666
14349  t5579   0.38086124
14350  t5580   0.31929825
14351  t5581   0.03609782
14352  t5582   0.29741272
14353  t5583   0.35330498
14354  t5584   0.37045898
14355  t5585   0.38343080
14356  t5586   0.27400319
14357  t5587   0.33907496
14358  t5588   0.38360801
14359  t5589   0.35860358
14360  t5590   0.02698919
14361  t5591   0.02399433
14362  t5592   0.01819954
14363  t5593   0.01869573
14364  t5594   0.01855396
14365  t5595   0.01901471
14366  t5596   0.02092858
14367  t5597   0.01850080
14368  t5598   0.01851852
14369  t5599   0.01823498
14370  t5600   0.02488038
14371  t5601   0.36039341
14372  t5602   0.42239943
14373  t5603   0.37065391
14374  t5604   0.37836257
14375  t5605   0.03049796
14376  t5606   0.34859118
14377  t5607   0.41894382
14378  t5608   0.38654971
14379  t5609   0.39425837
14380  t5610   0.27744108
14381  t5611   0.02869041
14382  t5612   0.02227539
14383  t5613   0.02048556
14384  t5614   0.02098175
14385  t5615   0.02004253
14386  t5616   0.02112352
14387  t5617   0.02177920
14388  t5618   0.02131845
14389  t5619   0.02698919
14390  t5620   0.03106504
14391  t5621   0.02826511
14392  t5622   0.02238171
14393  t5623   0.02220450
14394  t5624   0.02583732
14395  t5625   0.39666844
14396  t5626   0.43733830
14397  t5627   0.47841574
14398  t5628   0.48568138
14399  t5629   0.18059543
14400  t5630   0.29404572
14401  t5631   0.29211412
14402  t5632   0.32484494
14403  t5633   0.36905901
14404  t5634   0.27068935
14405  t5635   0.28594719
14406  t5636   0.31164274
14407  t5637   0.29812157
14408  t5638   0.03189793
14409  t5639   0.02748538
14410  t5640   0.02062733
14411  t5641   0.02075137
14412  t5642   0.02075137
14413  t5643   0.02066277
14414  t5644   0.02468545
14415  t5645   0.02092858
14416  t5646   0.02055644
14417  t5647   0.02034379
14418  t5648   0.02558923
14419  t5649   0.39661528
14420  t5650   0.41887294
14421  t5651   0.39285841
14422  t5652   0.39989367
14423  t5653   0.03221691
14424  t5654   0.33811802
14425  t5655   0.33703704
14426  t5656   0.34653553
14427  t5657   0.39152933
14428  t5658   0.28568138
14429  t5659   0.36427432
14430  t5660   0.38743576
14431  t5661   0.31451356
14432  t5662   0.03138402
14433  t5663   0.02156654
14434  t5664   0.01947546
14435  t5665   0.01928053
14436  t5666   0.01972355
14437  t5667   0.02124756
14438  t5668   0.02122984
14439  t5669   0.01990076
14440  t5670   0.01967039
14441  t5671   0.02080454
14442  t5672   0.02142477
14443  t5673   0.03521177
14444  t5674   0.03648768
14445  t5675   0.03260677
14446  t5676   0.03304980
14447  t5677   0.02493355
14448  t5678   0.03439660
14449  t5679   0.03930533
14450  t5680   0.04267234
14451  t5681   0.03769272
14452  t5682   0.02488038
14453  t5683   0.02424242
14454  t5684   0.02029063
14455  t5685   0.02213362
14456  t5686   0.02060961
14457  t5687   0.01881978
14458  t5688   0.01959950
14459  t5689   0.01850080
14460  t5690   0.01850080
14461  t5691   0.02016658
14462  t5692   0.01933369
14463  t5693   0.01881978
14464  t5694   0.01899699
14465  t5695   0.01928053
14466  t5696   0.02284246
14467  t5697   0.04221159
14468  t5698   0.03925217
14469  t5699   0.03969520
14470  t5700   0.03457381
14471  t5701   0.02206273
14472  t5702   0.03687755
14473  t5703   0.03636364
14474  t5704   0.05346447
14475  t5705   0.04249513
14476  t5706   0.02941698
14477  t5707   0.02475634
14478  t5708   0.02169059
14479  t5709   0.02195641
14480  t5710   0.02213362
14481  t5711   0.02254120
14482  t5712   0.02238171
14483  t5713   0.02105263
14484  t5714   0.02085770
14485  t5715   0.02234627
14486  t5716   0.02075137
14487  t5717   0.02060961
14488  t5718   0.02181464
14489  t5719   0.02034379
14490  t5720   0.02518164
14491  t5721   0.32261209
14492  t5722   0.42016658
14493  t5723   0.41945774
14494  t5724   0.32727273
14495  t5725   0.18456495
14496  t5726   0.34290271
14497  t5727   0.41582492
14498  t5728   0.33632819
14499  t5729   0.39528620
14500  t5730   0.31584264
14501  t5731   0.02824739
14502  t5732   0.02426015
14503  t5733   0.02218678
14504  t5734   0.02002481
14505  t5735   0.01894382
14506  t5736   0.01956406
14507  t5737   0.01830587
14508  t5738   0.01940457
14509  t5739   0.01830587
14510  t5740   0.01805777
14511  t5741   0.01928053
14512  t5742   0.01977672
14513  t5743   0.01812866
14514  t5744   0.02206273
14515  t5745   0.31905015
14516  t5746   0.42948786
14517  t5747   0.39082049
14518  t5748   0.38576998
14519  t5749   0.03188021
14520  t5750   0.33648768
14521  t5751   0.34277866
14522  t5752   0.32567783
14523  t5753   0.30258728
14524  t5754   0.25135566
14525  t5755   0.24919369
14526  t5756   0.28600035
14527  t5757   0.32682970
14528  t5758   0.02732589
14529  t5759   0.02392345
14530  t5760   0.02099947
14531  t5761   0.01965267
14532  t5762   0.01926280
14533  t5763   0.01951090
14534  t5764   0.01972355
14535  t5765   0.02078682
14536  t5766   0.02073365
14537  t5767   0.01926280
14538  t5768   0.02335637
14539  t5769   0.36505405
14540  t5770   0.35215311
14541  t5771   0.28796739
14542  t5772   0.38775474
14543  t5773   0.04043948
14544  t5774   0.32923977
14545  t5775   0.32516392
14546  t5776   0.37244374
14547  t5777   0.38692185
14548  t5778   0.27763601
14549  t5779   0.33237640
14550  t5780   0.34297360
14551  t5781   0.26259082
14552  t5782   0.03150806
14553  t5783   0.02399433
14554  t5784   0.02041467
14555  t5785   0.02080454
14556  t5786   0.01926280
14557  t5787   0.01905015
14558  t5788   0.01975899
14559  t5789   0.01958178
14560  t5790   0.01823498
14561  t5791   0.01804005
14562  t5792   0.02500443
14563  t5793   0.32433103
14564  t5794   0.34680135
14565  t5795   0.33811802
14566  t5796   0.35725678
14567  t5797   0.03886231
14568  t5798   0.32491583
14569  t5799   0.40598972
14570  t5800   0.39714691
14571  t5801   0.34933546
14572  t5802   0.30241007
14573  t5803   0.45810739
14574  t5804   0.26794258
14575  t5805   0.22966507
14576  t5806   0.02750310
14577  t5807   0.02321460
14578  t5808   0.01920964
14579  t5809   0.01920964
14580  t5810   0.01933369
14581  t5811   0.02060961
14582  t5812   0.01954634
14583  t5813   0.02122984
14584  t5814   0.01940457
14585  t5815   0.01959950
14586  t5816   0.02449052
14587  t5817   0.38775474
14588  t5818   0.60000000
14589  t5819   0.35399610
14590  t5820   0.41001241
14591  t5821   0.04242424
14592  t5822   0.34003190
14593  t5823   0.37600567
14594  t5824   0.36152756
14595  t5825   0.39239766
14596  t5826   0.26301613
14597  t5827   0.26374269
14598  t5828   0.30501506
14599  t5829   0.26097820
14600  t5830   0.02908028
14601  t5831   0.02787524
14602  t5832   0.02105263
14603  t5833   0.02128301
14604  t5834   0.02130073
14605  t5835   0.02206273
14606  t5836   0.02342726
14607  t5837   0.02160199
14608  t5838   0.02154882
14609  t5839   0.02277158
14610  t5840   0.02208045
14611  t5841   0.21109339
14612  t5842   0.29039518
14613  t5843   0.30462520
14614  t5844   0.18596491
14615  t5845   0.18061315
14616  t5846   0.19197236
14617  t5847   0.19175970
14618  t5848   0.18633706
14619  t5849   0.18623073
14620  t5850   0.17946128
14621  t5851   0.06939571
14622  t5852   0.02372851
14623  t5853   0.02099947
14624  t5854   0.02043239
14625  t5855   0.01899699
14626  t5856   0.02296651
14627  t5857   0.01869573
14628  t5858   0.01901471
14629  t5859   0.01881978
14630  t5860   0.01901471
14631  t5861   0.02096403
14632  t5862   0.01940457
14633  t5863   0.01814638
14634  t5864   0.01899699
14635  t5865   0.28438774
14636  t5866   0.28828637
14637  t5867   0.28975722
14638  t5868   0.29631402
14639  t5869   0.02399433
14640  t5870   0.27465887
14641  t5871   0.29907850
14642  t5872   0.18755981
14643  t5873   0.02821194
14644  t5874   0.02514620
14645  t5875   0.02277158
14646  t5876   0.02041467
14647  t5877   0.02278930
14648  t5878   0.02075137
14649  t5879   0.01952862
14650  t5880   0.01920964
14651  t5881   0.02050328
14652  t5882   0.01947546
14653  t5883   0.02112352
14654  t5884   0.02043239
14655  t5885   0.01938685
14656  t5886   0.01881978
14657  t5887   0.01887294
14658  t5888   0.02475634
14659  t5889   0.25020379
14660  t5890   0.39082049
14661  t5891   0.29339004
14662  t5892   0.30015949
14663  t5893   0.03572568
14664  t5894   0.33175616
14665  t5895   0.39682793
14666  t5896   0.49066100
14667  t5897   0.71961723
14668  t5898   0.40822258
14669  t5899   0.41972355
14670  t5900   0.19094453
14671  t5901   0.14538366
14672  t5902   0.02807018
14673  t5903   0.02252348
14674  t5904   0.01899699
14675  t5905   0.01899699
14676  t5906   0.01919192
14677  t5907   0.01990076
14678  t5908   0.02080454
14679  t5909   0.01862485
14680  t5910   0.01874889
14681  t5911   0.01979444
14682  t5912   0.02034379
14683  t5913   0.38706362
14684  t5914   0.49760766
14685  t5915   0.70423534
14686  t5916   0.76810207
14687  t5917   0.03503456
14688  t5918   0.63381180
14689  t5919   0.70177211
14690  t5920   0.65773525
14691  t5921   0.73499911
14692  t5922   0.47611200
14693  t5923   0.50570619
14694  t5924   0.55948963
14695  t5925   0.41906787
14696  t5926   0.02665249
14697  t5927   0.02066277
14698  t5928   0.01786284
14699  t5929   0.01772107
14700  t5930   0.01777423
14701  t5931   0.02156654
14702  t5932   0.01772107
14703  t5933   0.01805777
14704  t5934   0.01779196
14705  t5935   0.02053872
14706  t5936   0.02041467
14707  t5937   0.61261740
14708  t5938   0.64090023
14709  t5939   0.38947368
14710  t5940   0.40880737
14711  t5941   0.04141414
14712  t5942   0.40031898
14713  t5943   0.40606061
14714  t5944   0.41524012
14715  t5945   0.38603580
14716  t5946   0.32752082
14717  t5947   0.34699628
14718  t5948   0.38693957
14719  t5949   0.31325536
14720  t5950   0.03584973
14721  t5951   0.02519936
14722  t5952   0.02512848
14723  t5953   0.01990076
14724  t5954   0.02002481
14725  t5955   0.02053872
14726  t5956   0.02225766
14727  t5957   0.02250576
14728  t5958   0.02075137
14729  t5959   0.02055644
14730  t5960   0.02232855
14731  t5961   0.36741095
14732  t5962   0.39009392
14733  t5963   0.38844586
14734  t5964   0.40829346
14735  t5965   0.03994329
14736  t5966   0.36682616
14737  t5967   0.37040581
14738  t5968   0.39200780
14739  t5969   0.39330144
14740  t5970   0.32020202
14741  t5971   0.40005316
14742  t5972   0.40696438
14743  t5973   0.43973064
14744  t5974   0.03457381
14745  t5975   0.02603225
14746  t5976   0.02608542
14747  t5977   0.02353358
14748  t5978   0.02348042
14749  t5979   0.02092858
14750  t5980   0.02099947
14751  t5981   0.02282474
14752  t5982   0.02112352
14753  t5983   0.02262981
14754  t5984   0.02186780
14755  t5985   0.55009747
14756  t5986   0.69225589
14757  t5987   0.71118200
14758  t5988   0.68311182
14759  t5989   0.03048024
14760  t5990   0.63889775
14761  t5991   0.69525075
14762  t5992   0.32916888
14763  t5993   0.72569555
14764  t5994   0.41508063
14765  t5995   0.40285309
14766  t5996   0.59197236
14767  t5997   0.67099061
14768  t5998   0.04593301
14769  t5999   0.02706007
14770  t6000   0.02833599
14771  t6001   0.02273613
14772  t6002   0.02188552
14773  t6003   0.02195641
14774  t6004   0.02335637
14775  t6005   0.02245260
14776  t6006   0.02404749
14777  t6007   0.02346270
14778  t6008   0.02264753
14779  t6009   0.21970583
14780  t6010   0.26035797
14781  t6011   0.31557682
14782  t6012   0.23241184
14783  t6013   0.02328549
14784  t6014   0.22392345
14785  t6015   0.30494418
14786  t6016   0.30561758
14787  t6017   0.22220450
14788  t6018   0.02628035
14789  t6019   0.02488038
14790  t6020   0.02397661
14791  t6021   0.02105263
14792  t6022   0.02151338
14793  t6023   0.02007797
14794  t6024   0.02135389
14795  t6025   0.02091086
14796  t6026   0.01977672
14797  t6027   0.02013114
14798  t6028   0.02135389
14799  t6029   0.02188552
14800  t6030   0.02029063
14801  t6031   0.02117668
14802  t6032   0.02119440
14803  t6033   0.05064682
14804  t6034   0.07660819
14805  t6035   0.06788942
14806  t6036   0.12670565
14807  t6037   0.02895623
14808  t6038   0.14786461
14809  t6039   0.19119263
14810  t6040   0.15686692
14811  t6041   0.03577884
14812  t6042   0.02622718
14813  t6043   0.02392345
14814  t6044   0.02105263
14815  t6045   0.02098175
14816  t6046   0.02117668
14817  t6047   0.02378168
14818  t6048   0.01958178
14819  t6049   0.01982988
14820  t6050   0.02073365
14821  t6051   0.02029063
14822  t6052   0.02193869
14823  t6053   0.02002481
14824  t6054   0.02117668
14825  t6055   0.01940457
14826  t6056   0.02149566
14827  t6057   0.36158072
14828  t6058   0.37416268
14829  t6059   0.38022329
14830  t6060   0.39278752
14831  t6061   0.03030303
14832  t6062   0.63724969
14833  t6063   0.69595960
14834  t6064   0.66073011
14835  t6065   0.78201311
14836  t6066   0.63705476
14837  t6067   0.04614567
14838  t6068   0.02475634
14839  t6069   0.02456140
14840  t6070   0.02799929
14841  t6071   0.01933369
14842  t6072   0.01825270
14843  t6073   0.01839447
14844  t6074   0.02016658
14845  t6075   0.01990076
14846  t6076   0.01855396
14847  t6077   0.01832359
14848  t6078   0.01889066
14849  t6079   0.01901471
14850  t6080   0.02124756
14851  t6081   0.62959419
14852  t6082   0.66615276
14853  t6083   0.71848308
14854  t6084   0.77402091
14855  t6085   0.04958356
14856  t6086   0.71125288
14857  t6087   0.42697147
14858  t6088   0.52714868
14859  t6089   0.72771575
14860  t6090   0.50584795
14861  t6091   0.25128478
14862  t6092   0.25651249
14863  t6093   0.22078682
14864  t6094   0.03230551
14865  t6095   0.02853092
14866  t6096   0.02309056
14867  t6097   0.02075137
14868  t6098   0.02092858
14869  t6099   0.02068049
14870  t6100   0.02461457
14871  t6101   0.02087542
14872  t6102   0.02055644
14873  t6103   0.02048556
14874  t6104   0.02473861
14875  t6105   0.57907142
14876  t6106   0.36868687
14877  t6107   0.35169236
14878  t6108   0.39879497
14879  t6109   0.03405990
14880  t6110   0.41006557
14881  t6111   0.62032607
14882  t6112   0.68185362
14883  t6113   0.40407585
14884  t6114   0.28050682
14885  t6115   0.34582669
14886  t6116   0.36982102
14887  t6117   0.23042708
14888  t6118   0.02948786
14889  t6119   0.02424242
14890  t6120   0.02367535
14891  t6121   0.02004253
14892  t6122   0.01931597
14893  t6123   0.02149566
14894  t6124   0.01947546
14895  t6125   0.02149566
14896  t6126   0.01995393
14897  t6127   0.01952862
14898  t6128   0.02450824
14899  t6129   0.40274677
14900  t6130   0.69181287
14901  t6131   0.54472798
14902  t6132   0.37901825
14903  t6133   0.03778132
