GAMS 51.2.1  5fb43f63 Oct 13, 2025          DEX-DEG x86 64bit/macOS - 11/22/25 15:03:57 Page 1
45659  p1775..   PbmaxP6=g=Pb('t1775');
45660  p1776..   PbmaxP6=g=Pb('t1776');
45661  p1777..   PbmaxP6=g=Pb('t1777');
45662  p1778..   PbmaxP6=g=Pb('t1778');
45663  p1779..   PbmaxP6=g=Pb('t1779');
45664  p1780..   PbmaxP6=g=Pb('t1780');
45665  p1781..   PbmaxP6=g=Pb('t1781');
45666  p1782..   PbmaxP6=g=Pb('t1782');
45667  p1783..   PbmaxP6=g=Pb('t1783');
45668  p1784..   PbmaxP6=g=Pb('t1784');
45669  p1785..   PbmaxP6=g=Pb('t1785');
45670  p1786..   PbmaxP6=g=Pb('t1786');
45671  p1787..   PbmaxP6=g=Pb('t1787');
45672  p1788..   PbmaxP6=g=Pb('t1788');
45673  p1789..   PbmaxP6=g=Pb('t1789');
45674  p1790..   PbmaxP6=g=Pb('t1790');
45675  p1791..   PbmaxP6=g=Pb('t1791');
45676  p1792..   PbmaxP6=g=Pb('t1792');
45677  p1793..   PbmaxP6=g=Pb('t1793');
45678  p1794..   PbmaxP6=g=Pb('t1794');
45679  p1795..   PbmaxP6=g=Pb('t1795');
45680  p1796..   PbmaxP6=g=Pb('t1796');
45681  p1797..   PbmaxP6=g=Pb('t1797');
45682  p1798..   PbmaxP6=g=Pb('t1798');
45683  p1799..   PbmaxP6=g=Pb('t1799');
45684  p1800..   PbmaxP6=g=Pb('t1800');
45685  p1801..   PbmaxP6=g=Pb('t1801');
45686  p1802..   PbmaxP6=g=Pb('t1802');
45687  p1803..   PbmaxP6=g=Pb('t1803');
45688  p1804..   PbmaxP6=g=Pb('t1804');
45689  p1805..   PbmaxP6=g=Pb('t1805');
45690  p1806..   PbmaxP6=g=Pb('t1806');
45691  p1807..   PbmaxP6=g=Pb('t1807');
45692  p1808..   PbmaxP6=g=Pb('t1808');
45693  p1809..   PbmaxP3=g=Pb('t1809');
45694  p1810..   PbmaxP2=g=Pb('t1810');
45695  p1811..   PbmaxP2=g=Pb('t1811');
45696  p1812..   PbmaxP2=g=Pb('t1812');
45697  p1813..   PbmaxP2=g=Pb('t1813');
45698  p1814..   PbmaxP2=g=Pb('t1814');
45699  p1815..   PbmaxP3=g=Pb('t1815');
45700  p1816..   PbmaxP3=g=Pb('t1816');
45701  p1817..   PbmaxP3=g=Pb('t1817');
45702  p1818..   PbmaxP3=g=Pb('t1818');
45703  p1819..   PbmaxP2=g=Pb('t1819');
45704  p1820..   PbmaxP2=g=Pb('t1820');
45705  p1821..   PbmaxP2=g=Pb('t1821');
45706  p1822..   PbmaxP2=g=Pb('t1822');
45707  p1823..   PbmaxP3=g=Pb('t1823');
45708  p1824..   PbmaxP3=g=Pb('t1824');
45709  p1825..   PbmaxP6=g=Pb('t1825');
45710  p1826..   PbmaxP6=g=Pb('t1826');
45711  p1827..   PbmaxP6=g=Pb('t1827');
45712  p1828..   PbmaxP6=g=Pb('t1828');
45713  p1829..   PbmaxP6=g=Pb('t1829');
45714  p1830..   PbmaxP6=g=Pb('t1830');
45715  p1831..   PbmaxP6=g=Pb('t1831');
45716  p1832..   PbmaxP6=g=Pb('t1832');
45717  p1833..   PbmaxP3=g=Pb('t1833');
45718  p1834..   PbmaxP2=g=Pb('t1834');
45719  p1835..   PbmaxP2=g=Pb('t1835');
45720  p1836..   PbmaxP2=g=Pb('t1836');
45721  p1837..   PbmaxP2=g=Pb('t1837');
45722  p1838..   PbmaxP2=g=Pb('t1838');
45723  p1839..   PbmaxP3=g=Pb('t1839');
45724  p1840..   PbmaxP3=g=Pb('t1840');
45725  p1841..   PbmaxP3=g=Pb('t1841');
45726  p1842..   PbmaxP3=g=Pb('t1842');
45727  p1843..   PbmaxP2=g=Pb('t1843');
45728  p1844..   PbmaxP2=g=Pb('t1844');
45729  p1845..   PbmaxP2=g=Pb('t1845');
45730  p1846..   PbmaxP2=g=Pb('t1846');
45731  p1847..   PbmaxP3=g=Pb('t1847');
45732  p1848..   PbmaxP3=g=Pb('t1848');
45733  p1849..   PbmaxP6=g=Pb('t1849');
45734  p1850..   PbmaxP6=g=Pb('t1850');
45735  p1851..   PbmaxP6=g=Pb('t1851');
45736  p1852..   PbmaxP6=g=Pb('t1852');
45737  p1853..   PbmaxP6=g=Pb('t1853');
45738  p1854..   PbmaxP6=g=Pb('t1854');
45739  p1855..   PbmaxP6=g=Pb('t1855');
45740  p1856..   PbmaxP6=g=Pb('t1856');
45741  p1857..   PbmaxP3=g=Pb('t1857');
45742  p1858..   PbmaxP2=g=Pb('t1858');
45743  p1859..   PbmaxP2=g=Pb('t1859');
45744  p1860..   PbmaxP2=g=Pb('t1860');
45745  p1861..   PbmaxP2=g=Pb('t1861');
45746  p1862..   PbmaxP2=g=Pb('t1862');
45747  p1863..   PbmaxP3=g=Pb('t1863');
45748  p1864..   PbmaxP3=g=Pb('t1864');
45749  p1865..   PbmaxP3=g=Pb('t1865');
45750  p1866..   PbmaxP3=g=Pb('t1866');
45751  p1867..   PbmaxP2=g=Pb('t1867');
45752  p1868..   PbmaxP2=g=Pb('t1868');
45753  p1869..   PbmaxP2=g=Pb('t1869');
45754  p1870..   PbmaxP2=g=Pb('t1870');
45755  p1871..   PbmaxP3=g=Pb('t1871');
45756  p1872..   PbmaxP3=g=Pb('t1872');
45757  p1873..   PbmaxP6=g=Pb('t1873');
45758  p1874..   PbmaxP6=g=Pb('t1874');
45759  p1875..   PbmaxP6=g=Pb('t1875');
45760  p1876..   PbmaxP6=g=Pb('t1876');
45761  p1877..   PbmaxP6=g=Pb('t1877');
45762  p1878..   PbmaxP6=g=Pb('t1878');
45763  p1879..   PbmaxP6=g=Pb('t1879');
45764  p1880..   PbmaxP6=g=Pb('t1880');
45765  p1881..   PbmaxP3=g=Pb('t1881');
45766  p1882..   PbmaxP2=g=Pb('t1882');
45767  p1883..   PbmaxP2=g=Pb('t1883');
45768  p1884..   PbmaxP2=g=Pb('t1884');
45769  p1885..   PbmaxP2=g=Pb('t1885');
45770  p1886..   PbmaxP2=g=Pb('t1886');
45771  p1887..   PbmaxP3=g=Pb('t1887');
45772  p1888..   PbmaxP3=g=Pb('t1888');
45773  p1889..   PbmaxP3=g=Pb('t1889');
45774  p1890..   PbmaxP3=g=Pb('t1890');
45775  p1891..   PbmaxP2=g=Pb('t1891');
45776  p1892..   PbmaxP2=g=Pb('t1892');
45777  p1893..   PbmaxP2=g=Pb('t1893');
45778  p1894..   PbmaxP2=g=Pb('t1894');
45779  p1895..   PbmaxP3=g=Pb('t1895');
45780  p1896..   PbmaxP3=g=Pb('t1896');
45781  p1897..   PbmaxP6=g=Pb('t1897');
45782  p1898..   PbmaxP6=g=Pb('t1898');
45783  p1899..   PbmaxP6=g=Pb('t1899');
45784  p1900..   PbmaxP6=g=Pb('t1900');
45785  p1901..   PbmaxP6=g=Pb('t1901');
45786  p1902..   PbmaxP6=g=Pb('t1902');
45787  p1903..   PbmaxP6=g=Pb('t1903');
45788  p1904..   PbmaxP6=g=Pb('t1904');
45789  p1905..   PbmaxP3=g=Pb('t1905');
45790  p1906..   PbmaxP2=g=Pb('t1906');
45791  p1907..   PbmaxP2=g=Pb('t1907');
45792  p1908..   PbmaxP2=g=Pb('t1908');
45793  p1909..   PbmaxP2=g=Pb('t1909');
45794  p1910..   PbmaxP2=g=Pb('t1910');
45795  p1911..   PbmaxP3=g=Pb('t1911');
45796  p1912..   PbmaxP3=g=Pb('t1912');
45797  p1913..   PbmaxP3=g=Pb('t1913');
45798  p1914..   PbmaxP3=g=Pb('t1914');
45799  p1915..   PbmaxP2=g=Pb('t1915');
45800  p1916..   PbmaxP2=g=Pb('t1916');
45801  p1917..   PbmaxP2=g=Pb('t1917');
45802  p1918..   PbmaxP2=g=Pb('t1918');
45803  p1919..   PbmaxP3=g=Pb('t1919');
45804  p1920..   PbmaxP3=g=Pb('t1920');
45805  p1921..   PbmaxP6=g=Pb('t1921');
45806  p1922..   PbmaxP6=g=Pb('t1922');
45807  p1923..   PbmaxP6=g=Pb('t1923');
45808  p1924..   PbmaxP6=g=Pb('t1924');
45809  p1925..   PbmaxP6=g=Pb('t1925');
45810  p1926..   PbmaxP6=g=Pb('t1926');
45811  p1927..   PbmaxP6=g=Pb('t1927');
45812  p1928..   PbmaxP6=g=Pb('t1928');
45813  p1929..   PbmaxP6=g=Pb('t1929');
45814  p1930..   PbmaxP6=g=Pb('t1930');
45815  p1931..   PbmaxP6=g=Pb('t1931');
45816  p1932..   PbmaxP6=g=Pb('t1932');
45817  p1933..   PbmaxP6=g=Pb('t1933');
45818  p1934..   PbmaxP6=g=Pb('t1934');
45819  p1935..   PbmaxP6=g=Pb('t1935');
45820  p1936..   PbmaxP6=g=Pb('t1936');
45821  p1937..   PbmaxP6=g=Pb('t1937');
45822  p1938..   PbmaxP6=g=Pb('t1938');
45823  p1939..   PbmaxP6=g=Pb('t1939');
45824  p1940..   PbmaxP6=g=Pb('t1940');
45825  p1941..   PbmaxP6=g=Pb('t1941');
45826  p1942..   PbmaxP6=g=Pb('t1942');
45827  p1943..   PbmaxP6=g=Pb('t1943');
45828  p1944..   PbmaxP6=g=Pb('t1944');
45829  p1945..   PbmaxP6=g=Pb('t1945');
45830  p1946..   PbmaxP6=g=Pb('t1946');
45831  p1947..   PbmaxP6=g=Pb('t1947');
45832  p1948..   PbmaxP6=g=Pb('t1948');
45833  p1949..   PbmaxP6=g=Pb('t1949');
45834  p1950..   PbmaxP6=g=Pb('t1950');
45835  p1951..   PbmaxP6=g=Pb('t1951');
45836  p1952..   PbmaxP6=g=Pb('t1952');
45837  p1953..   PbmaxP6=g=Pb('t1953');
45838  p1954..   PbmaxP6=g=Pb('t1954');
45839  p1955..   PbmaxP6=g=Pb('t1955');
45840  p1956..   PbmaxP6=g=Pb('t1956');
45841  p1957..   PbmaxP6=g=Pb('t1957');
45842  p1958..   PbmaxP6=g=Pb('t1958');
45843  p1959..   PbmaxP6=g=Pb('t1959');
45844  p1960..   PbmaxP6=g=Pb('t1960');
45845  p1961..   PbmaxP6=g=Pb('t1961');
45846  p1962..   PbmaxP6=g=Pb('t1962');
45847  p1963..   PbmaxP6=g=Pb('t1963');
45848  p1964..   PbmaxP6=g=Pb('t1964');
45849  p1965..   PbmaxP6=g=Pb('t1965');
45850  p1966..   PbmaxP6=g=Pb('t1966');
45851  p1967..   PbmaxP6=g=Pb('t1967');
45852  p1968..   PbmaxP6=g=Pb('t1968');
45853  p1969..   PbmaxP6=g=Pb('t1969');
45854  p1970..   PbmaxP6=g=Pb('t1970');
45855  p1971..   PbmaxP6=g=Pb('t1971');
45856  p1972..   PbmaxP6=g=Pb('t1972');
45857  p1973..   PbmaxP6=g=Pb('t1973');
45858  p1974..   PbmaxP6=g=Pb('t1974');
45859  p1975..   PbmaxP6=g=Pb('t1975');
45860  p1976..   PbmaxP6=g=Pb('t1976');
45861  p1977..   PbmaxP3=g=Pb('t1977');
45862  p1978..   PbmaxP2=g=Pb('t1978');
45863  p1979..   PbmaxP2=g=Pb('t1979');
45864  p1980..   PbmaxP2=g=Pb('t1980');
45865  p1981..   PbmaxP2=g=Pb('t1981');
45866  p1982..   PbmaxP2=g=Pb('t1982');
45867  p1983..   PbmaxP3=g=Pb('t1983');
45868  p1984..   PbmaxP3=g=Pb('t1984');
45869  p1985..   PbmaxP3=g=Pb('t1985');
45870  p1986..   PbmaxP3=g=Pb('t1986');
45871  p1987..   PbmaxP2=g=Pb('t1987');
45872  p1988..   PbmaxP2=g=Pb('t1988');
45873  p1989..   PbmaxP2=g=Pb('t1989');
45874  p1990..   PbmaxP2=g=Pb('t1990');
45875  p1991..   PbmaxP3=g=Pb('t1991');
45876  p1992..   PbmaxP3=g=Pb('t1992');
45877  p1993..   PbmaxP6=g=Pb('t1993');
45878  p1994..   PbmaxP6=g=Pb('t1994');
45879  p1995..   PbmaxP6=g=Pb('t1995');
45880  p1996..   PbmaxP6=g=Pb('t1996');
45881  p1997..   PbmaxP6=g=Pb('t1997');
45882  p1998..   PbmaxP6=g=Pb('t1998');
45883  p1999..   PbmaxP6=g=Pb('t1999');
45884  p2000..   PbmaxP6=g=Pb('t2000');
45885  p2001..   PbmaxP3=g=Pb('t2001');
45886  p2002..   PbmaxP2=g=Pb('t2002');
45887  p2003..   PbmaxP2=g=Pb('t2003');
45888  p2004..   PbmaxP2=g=Pb('t2004');
45889  p2005..   PbmaxP2=g=Pb('t2005');
45890  p2006..   PbmaxP2=g=Pb('t2006');
45891  p2007..   PbmaxP3=g=Pb('t2007');
45892  p2008..   PbmaxP3=g=Pb('t2008');
45893  p2009..   PbmaxP3=g=Pb('t2009');
45894  p2010..   PbmaxP3=g=Pb('t2010');
45895  p2011..   PbmaxP2=g=Pb('t2011');
45896  p2012..   PbmaxP2=g=Pb('t2012');
45897  p2013..   PbmaxP2=g=Pb('t2013');
45898  p2014..   PbmaxP2=g=Pb('t2014');
45899  p2015..   PbmaxP3=g=Pb('t2015');
45900  p2016..   PbmaxP3=g=Pb('t2016');
45901  p2017..   PbmaxP6=g=Pb('t2017');
45902  p2018..   PbmaxP6=g=Pb('t2018');
45903  p2019..   PbmaxP6=g=Pb('t2019');
45904  p2020..   PbmaxP6=g=Pb('t2020');
45905  p2021..   PbmaxP6=g=Pb('t2021');
45906  p2022..   PbmaxP6=g=Pb('t2022');
45907  p2023..   PbmaxP6=g=Pb('t2023');
45908  p2024..   PbmaxP6=g=Pb('t2024');
45909  p2025..   PbmaxP3=g=Pb('t2025');
45910  p2026..   PbmaxP2=g=Pb('t2026');
45911  p2027..   PbmaxP2=g=Pb('t2027');
45912  p2028..   PbmaxP2=g=Pb('t2028');
45913  p2029..   PbmaxP2=g=Pb('t2029');
45914  p2030..   PbmaxP2=g=Pb('t2030');
45915  p2031..   PbmaxP3=g=Pb('t2031');
45916  p2032..   PbmaxP3=g=Pb('t2032');
45917  p2033..   PbmaxP3=g=Pb('t2033');
45918  p2034..   PbmaxP3=g=Pb('t2034');
45919  p2035..   PbmaxP2=g=Pb('t2035');
45920  p2036..   PbmaxP2=g=Pb('t2036');
45921  p2037..   PbmaxP2=g=Pb('t2037');
45922  p2038..   PbmaxP2=g=Pb('t2038');
45923  p2039..   PbmaxP3=g=Pb('t2039');
45924  p2040..   PbmaxP3=g=Pb('t2040');
45925  p2041..   PbmaxP6=g=Pb('t2041');
45926  p2042..   PbmaxP6=g=Pb('t2042');
45927  p2043..   PbmaxP6=g=Pb('t2043');
45928  p2044..   PbmaxP6=g=Pb('t2044');
45929  p2045..   PbmaxP6=g=Pb('t2045');
45930  p2046..   PbmaxP6=g=Pb('t2046');
45931  p2047..   PbmaxP6=g=Pb('t2047');
45932  p2048..   PbmaxP6=g=Pb('t2048');
45933  p2049..   PbmaxP3=g=Pb('t2049');
45934  p2050..   PbmaxP2=g=Pb('t2050');
45935  p2051..   PbmaxP2=g=Pb('t2051');
45936  p2052..   PbmaxP2=g=Pb('t2052');
45937  p2053..   PbmaxP2=g=Pb('t2053');
45938  p2054..   PbmaxP2=g=Pb('t2054');
45939  p2055..   PbmaxP3=g=Pb('t2055');
45940  p2056..   PbmaxP3=g=Pb('t2056');
45941  p2057..   PbmaxP3=g=Pb('t2057');
45942  p2058..   PbmaxP3=g=Pb('t2058');
45943  p2059..   PbmaxP2=g=Pb('t2059');
45944  p2060..   PbmaxP2=g=Pb('t2060');
45945  p2061..   PbmaxP2=g=Pb('t2061');
45946  p2062..   PbmaxP2=g=Pb('t2062');
45947  p2063..   PbmaxP3=g=Pb('t2063');
45948  p2064..   PbmaxP3=g=Pb('t2064');
45949  p2065..   PbmaxP6=g=Pb('t2065');
45950  p2066..   PbmaxP6=g=Pb('t2066');
45951  p2067..   PbmaxP6=g=Pb('t2067');
45952  p2068..   PbmaxP6=g=Pb('t2068');
45953  p2069..   PbmaxP6=g=Pb('t2069');
45954  p2070..   PbmaxP6=g=Pb('t2070');
45955  p2071..   PbmaxP6=g=Pb('t2071');
45956  p2072..   PbmaxP6=g=Pb('t2072');
45957  p2073..   PbmaxP3=g=Pb('t2073');
45958  p2074..   PbmaxP2=g=Pb('t2074');
45959  p2075..   PbmaxP2=g=Pb('t2075');
45960  p2076..   PbmaxP2=g=Pb('t2076');
45961  p2077..   PbmaxP2=g=Pb('t2077');
45962  p2078..   PbmaxP2=g=Pb('t2078');
45963  p2079..   PbmaxP3=g=Pb('t2079');
45964  p2080..   PbmaxP3=g=Pb('t2080');
45965  p2081..   PbmaxP3=g=Pb('t2081');
45966  p2082..   PbmaxP3=g=Pb('t2082');
45967  p2083..   PbmaxP2=g=Pb('t2083');
45968  p2084..   PbmaxP2=g=Pb('t2084');
45969  p2085..   PbmaxP2=g=Pb('t2085');
45970  p2086..   PbmaxP2=g=Pb('t2086');
45971  p2087..   PbmaxP3=g=Pb('t2087');
45972  p2088..   PbmaxP3=g=Pb('t2088');
45973  p2089..   PbmaxP6=g=Pb('t2089');
45974  p2090..   PbmaxP6=g=Pb('t2090');
45975  p2091..   PbmaxP6=g=Pb('t2091');
45976  p2092..   PbmaxP6=g=Pb('t2092');
45977  p2093..   PbmaxP6=g=Pb('t2093');
45978  p2094..   PbmaxP6=g=Pb('t2094');
45979  p2095..   PbmaxP6=g=Pb('t2095');
45980  p2096..   PbmaxP6=g=Pb('t2096');
45981  p2097..   PbmaxP6=g=Pb('t2097');
45982  p2098..   PbmaxP6=g=Pb('t2098');
45983  p2099..   PbmaxP6=g=Pb('t2099');
45984  p2100..   PbmaxP6=g=Pb('t2100');
45985  p2101..   PbmaxP6=g=Pb('t2101');
45986  p2102..   PbmaxP6=g=Pb('t2102');
45987  p2103..   PbmaxP6=g=Pb('t2103');
45988  p2104..   PbmaxP6=g=Pb('t2104');
45989  p2105..   PbmaxP6=g=Pb('t2105');
45990  p2106..   PbmaxP6=g=Pb('t2106');
45991  p2107..   PbmaxP6=g=Pb('t2107');
45992  p2108..   PbmaxP6=g=Pb('t2108');
45993  p2109..   PbmaxP6=g=Pb('t2109');
45994  p2110..   PbmaxP6=g=Pb('t2110');
45995  p2111..   PbmaxP6=g=Pb('t2111');
45996  p2112..   PbmaxP6=g=Pb('t2112');
45997  p2113..   PbmaxP6=g=Pb('t2113');
45998  p2114..   PbmaxP6=g=Pb('t2114');
45999  p2115..   PbmaxP6=g=Pb('t2115');
46000  p2116..   PbmaxP6=g=Pb('t2116');
46001  p2117..   PbmaxP6=g=Pb('t2117');
46002  p2118..   PbmaxP6=g=Pb('t2118');
46003  p2119..   PbmaxP6=g=Pb('t2119');
46004  p2120..   PbmaxP6=g=Pb('t2120');
46005  p2121..   PbmaxP6=g=Pb('t2121');
46006  p2122..   PbmaxP6=g=Pb('t2122');
46007  p2123..   PbmaxP6=g=Pb('t2123');
46008  p2124..   PbmaxP6=g=Pb('t2124');
46009  p2125..   PbmaxP6=g=Pb('t2125');
46010  p2126..   PbmaxP6=g=Pb('t2126');
46011  p2127..   PbmaxP6=g=Pb('t2127');
46012  p2128..   PbmaxP6=g=Pb('t2128');
46013  p2129..   PbmaxP6=g=Pb('t2129');
46014  p2130..   PbmaxP6=g=Pb('t2130');
46015  p2131..   PbmaxP6=g=Pb('t2131');
46016  p2132..   PbmaxP6=g=Pb('t2132');
46017  p2133..   PbmaxP6=g=Pb('t2133');
46018  p2134..   PbmaxP6=g=Pb('t2134');
46019  p2135..   PbmaxP6=g=Pb('t2135');
46020  p2136..   PbmaxP6=g=Pb('t2136');
46021  p2137..   PbmaxP6=g=Pb('t2137');
46022  p2138..   PbmaxP6=g=Pb('t2138');
46023  p2139..   PbmaxP6=g=Pb('t2139');
46024  p2140..   PbmaxP6=g=Pb('t2140');
46025  p2141..   PbmaxP6=g=Pb('t2141');
46026  p2142..   PbmaxP6=g=Pb('t2142');
46027  p2143..   PbmaxP6=g=Pb('t2143');
46028  p2144..   PbmaxP3=g=Pb('t2144');
46029  p2145..   PbmaxP2=g=Pb('t2145');
46030  p2146..   PbmaxP2=g=Pb('t2146');
46031  p2147..   PbmaxP2=g=Pb('t2147');
46032  p2148..   PbmaxP2=g=Pb('t2148');
46033  p2149..   PbmaxP2=g=Pb('t2149');
46034  p2150..   PbmaxP3=g=Pb('t2150');
46035  p2151..   PbmaxP3=g=Pb('t2151');
46036  p2152..   PbmaxP3=g=Pb('t2152');
46037  p2153..   PbmaxP3=g=Pb('t2153');
46038  p2154..   PbmaxP2=g=Pb('t2154');
46039  p2155..   PbmaxP2=g=Pb('t2155');
46040  p2156..   PbmaxP2=g=Pb('t2156');
46041  p2157..   PbmaxP2=g=Pb('t2157');
46042  p2158..   PbmaxP3=g=Pb('t2158');
46043  p2159..   PbmaxP3=g=Pb('t2159');
46044  p2160..   PbmaxP6=g=Pb('t2160');
46045  p2161..   PbmaxP6=g=Pb('t2161');
46046  p2162..   PbmaxP6=g=Pb('t2162');
46047  p2163..   PbmaxP6=g=Pb('t2163');
46048  p2164..   PbmaxP6=g=Pb('t2164');
46049  p2165..   PbmaxP6=g=Pb('t2165');
46050  p2166..   PbmaxP6=g=Pb('t2166');
46051  p2167..   PbmaxP6=g=Pb('t2167');
46052  p2168..   PbmaxP5=g=Pb('t2168');
46053  p2169..   PbmaxP4=g=Pb('t2169');
46054  p2170..   PbmaxP4=g=Pb('t2170');
46055  p2171..   PbmaxP4=g=Pb('t2171');
46056  p2172..   PbmaxP4=g=Pb('t2172');
46057  p2173..   PbmaxP4=g=Pb('t2173');
46058  p2174..   PbmaxP5=g=Pb('t2174');
46059  p2175..   PbmaxP5=g=Pb('t2175');
46060  p2176..   PbmaxP5=g=Pb('t2176');
46061  p2177..   PbmaxP5=g=Pb('t2177');
46062  p2178..   PbmaxP4=g=Pb('t2178');
46063  p2179..   PbmaxP4=g=Pb('t2179');
46064  p2180..   PbmaxP4=g=Pb('t2180');
46065  p2181..   PbmaxP4=g=Pb('t2181');
46066  p2182..   PbmaxP5=g=Pb('t2182');
46067  p2183..   PbmaxP5=g=Pb('t2183');
46068  p2184..   PbmaxP6=g=Pb('t2184');
46069  p2185..   PbmaxP6=g=Pb('t2185');
46070  p2186..   PbmaxP6=g=Pb('t2186');
46071  p2187..   PbmaxP6=g=Pb('t2187');
46072  p2188..   PbmaxP6=g=Pb('t2188');
46073  p2189..   PbmaxP6=g=Pb('t2189');
46074  p2190..   PbmaxP6=g=Pb('t2190');
46075  p2191..   PbmaxP6=g=Pb('t2191');
46076  p2192..   PbmaxP5=g=Pb('t2192');
46077  p2193..   PbmaxP4=g=Pb('t2193');
46078  p2194..   PbmaxP4=g=Pb('t2194');
46079  p2195..   PbmaxP4=g=Pb('t2195');
46080  p2196..   PbmaxP4=g=Pb('t2196');
46081  p2197..   PbmaxP4=g=Pb('t2197');
46082  p2198..   PbmaxP5=g=Pb('t2198');
46083  p2199..   PbmaxP5=g=Pb('t2199');
46084  p2200..   PbmaxP5=g=Pb('t2200');
46085  p2201..   PbmaxP5=g=Pb('t2201');
46086  p2202..   PbmaxP4=g=Pb('t2202');
46087  p2203..   PbmaxP4=g=Pb('t2203');
46088  p2204..   PbmaxP4=g=Pb('t2204');
46089  p2205..   PbmaxP4=g=Pb('t2205');
46090  p2206..   PbmaxP5=g=Pb('t2206');
46091  p2207..   PbmaxP5=g=Pb('t2207');
46092  p2208..   PbmaxP6=g=Pb('t2208');
46093  p2209..   PbmaxP6=g=Pb('t2209');
46094  p2210..   PbmaxP6=g=Pb('t2210');
46095  p2211..   PbmaxP6=g=Pb('t2211');
46096  p2212..   PbmaxP6=g=Pb('t2212');
46097  p2213..   PbmaxP6=g=Pb('t2213');
46098  p2214..   PbmaxP6=g=Pb('t2214');
46099  p2215..   PbmaxP6=g=Pb('t2215');
46100  p2216..   PbmaxP5=g=Pb('t2216');
46101  p2217..   PbmaxP4=g=Pb('t2217');
46102  p2218..   PbmaxP4=g=Pb('t2218');
46103  p2219..   PbmaxP4=g=Pb('t2219');
46104  p2220..   PbmaxP4=g=Pb('t2220');
46105  p2221..   PbmaxP4=g=Pb('t2221');
46106  p2222..   PbmaxP5=g=Pb('t2222');
46107  p2223..   PbmaxP5=g=Pb('t2223');
46108  p2224..   PbmaxP5=g=Pb('t2224');
46109  p2225..   PbmaxP5=g=Pb('t2225');
46110  p2226..   PbmaxP4=g=Pb('t2226');
46111  p2227..   PbmaxP4=g=Pb('t2227');
46112  p2228..   PbmaxP4=g=Pb('t2228');
46113  p2229..   PbmaxP4=g=Pb('t2229');
46114  p2230..   PbmaxP5=g=Pb('t2230');
46115  p2231..   PbmaxP5=g=Pb('t2231');
46116  p2232..   PbmaxP6=g=Pb('t2232');
46117  p2233..   PbmaxP6=g=Pb('t2233');
46118  p2234..   PbmaxP6=g=Pb('t2234');
46119  p2235..   PbmaxP6=g=Pb('t2235');
46120  p2236..   PbmaxP6=g=Pb('t2236');
46121  p2237..   PbmaxP6=g=Pb('t2237');
46122  p2238..   PbmaxP6=g=Pb('t2238');
46123  p2239..   PbmaxP6=g=Pb('t2239');
46124  p2240..   PbmaxP5=g=Pb('t2240');
46125  p2241..   PbmaxP4=g=Pb('t2241');
46126  p2242..   PbmaxP4=g=Pb('t2242');
46127  p2243..   PbmaxP4=g=Pb('t2243');
46128  p2244..   PbmaxP4=g=Pb('t2244');
46129  p2245..   PbmaxP4=g=Pb('t2245');
46130  p2246..   PbmaxP5=g=Pb('t2246');
46131  p2247..   PbmaxP5=g=Pb('t2247');
46132  p2248..   PbmaxP5=g=Pb('t2248');
46133  p2249..   PbmaxP5=g=Pb('t2249');
46134  p2250..   PbmaxP4=g=Pb('t2250');
46135  p2251..   PbmaxP4=g=Pb('t2251');
46136  p2252..   PbmaxP4=g=Pb('t2252');
46137  p2253..   PbmaxP4=g=Pb('t2253');
46138  p2254..   PbmaxP5=g=Pb('t2254');
46139  p2255..   PbmaxP5=g=Pb('t2255');
46140  p2256..   PbmaxP6=g=Pb('t2256');
46141  p2257..   PbmaxP6=g=Pb('t2257');
46142  p2258..   PbmaxP6=g=Pb('t2258');
46143  p2259..   PbmaxP6=g=Pb('t2259');
46144  p2260..   PbmaxP6=g=Pb('t2260');
46145  p2261..   PbmaxP6=g=Pb('t2261');
46146  p2262..   PbmaxP6=g=Pb('t2262');
46147  p2263..   PbmaxP6=g=Pb('t2263');
46148  p2264..   PbmaxP6=g=Pb('t2264');
46149  p2265..   PbmaxP6=g=Pb('t2265');
46150  p2266..   PbmaxP6=g=Pb('t2266');
46151  p2267..   PbmaxP6=g=Pb('t2267');
46152  p2268..   PbmaxP6=g=Pb('t2268');
46153  p2269..   PbmaxP6=g=Pb('t2269');
46154  p2270..   PbmaxP6=g=Pb('t2270');
46155  p2271..   PbmaxP6=g=Pb('t2271');
46156  p2272..   PbmaxP6=g=Pb('t2272');
46157  p2273..   PbmaxP6=g=Pb('t2273');
46158  p2274..   PbmaxP6=g=Pb('t2274');
46159  p2275..   PbmaxP6=g=Pb('t2275');
46160  p2276..   PbmaxP6=g=Pb('t2276');
46161  p2277..   PbmaxP6=g=Pb('t2277');
46162  p2278..   PbmaxP6=g=Pb('t2278');
46163  p2279..   PbmaxP6=g=Pb('t2279');
46164  p2280..   PbmaxP6=g=Pb('t2280');
46165  p2281..   PbmaxP6=g=Pb('t2281');
46166  p2282..   PbmaxP6=g=Pb('t2282');
46167  p2283..   PbmaxP6=g=Pb('t2283');
46168  p2284..   PbmaxP6=g=Pb('t2284');
46169  p2285..   PbmaxP6=g=Pb('t2285');
46170  p2286..   PbmaxP6=g=Pb('t2286');
46171  p2287..   PbmaxP6=g=Pb('t2287');
46172  p2288..   PbmaxP6=g=Pb('t2288');
46173  p2289..   PbmaxP6=g=Pb('t2289');
46174  p2290..   PbmaxP6=g=Pb('t2290');
